600674,电力, 76.18%, 硬件产品, 10.52%, 软件产品, 8.92%, |,电力, 76.18%, 硬件产品, 10.52%, 软件产品, 8.92%, -
000625,汽车, 100.00%, -,-,-,-,|,销售商品, 99.96%, -
300144,文化艺术业-现场演艺, 49.60%, 文化艺术业-互联网演艺, 41.01%, -,-,|,数字娱乐平台收入, 41.01%, 杭州宋城旅游区收入, 27.85%, 三亚宋城旅游区收入, 11.24%, -
002010,物流, 71.91%, 化工, 28.09%, -,-,|,物流供应链业务, 60.52%, 印染助剂及染料, 16.75%, 支付、保险及其他业务, 1.96%, -
600176,合成材料制造, 90.66%, 商贸业, 7.64%, -,-,|,玻纤及制品, 97.41%, 其他, 0.78%, -
002841,计算机、通信和其他电子设备制造业, 100.00%, -,-,-,-,|,液晶显示主控板卡, 50.56%, 交互智能平板, 41.32%, -
600566,其中:工业, 96.19%, 清热解毒类, 43.98%, 消化类, 22.20%, |,中药, 69.59%, 西药, 29.14%, 其他, 1.11%, -
600233,快递行业, 93.94%, 货代行业, 3.35%, 其他行业, 0.03%, |,国内时效产品, 92.61%, 货代服务, 3.35%, 国际快递产品, 0.58%, -
000703,贸易, 54.11%, PTA, 26.29%, 聚酯, 19.31%, |,贸易, 54.11%, PTA, 26.29%, POY, 6.63%, -
600352,特殊化学品, 85.07%, 基础化学品, 6.40%, 汽配业务, 5.63%, |,染料, 60.53%, 中间体, 14.83%, 助剂, 7.10%, -
600637,视频购物, 45.03%, 媒体网络, 31.67%, 文旅消费, 14.95%, |,视频购物, 45.03%, 文旅消费, 14.95%, 媒体网络-IPTV, 12.51%, -
000039,集装箱, 32.83%, 道路运输车辆, 25.58%, 能源、化工、液态食品装备, 15.53%, |,集装箱, 32.83%, 道路运输车辆, 25.58%, 能源、化工、液态食品装备, 15.53%, -
600871,钻井, 50.98%, 工程建设, 24.21%, 井下特种作业, 8.64%, |,短纤及中空, 38.77%, 聚酯切片, 35.24%, 瓶级切片, 20.46%, -
600535,医药商业, 57.20%, 中药, 33.36%, 化学制剂药, 8.14%, |,医药商业, 57.20%, 心脑血管, 30.17%, 抗肿瘤, 4.24%, -
002624,游戏, 71.25%, 影视, 28.75%, -,-,|,移动网络游戏, 38.82%, PC端网络游戏, 25.11%, 电视剧, 14.23%, -
600066,客车制造, 113.57%, 分部间抵销, 30.07%, 对外贸易, 14.01%, |,客车销售, 94.67%, 客运服务, 0.27%, -
000553,化学原料及化工产品制造业, 100.00%, -,-,-,-,|,农业用药, 92501.95%, -
600068,建筑, 53.35%, 环保, 24.98%, 水泥, 6.25%, |,施工, 48.71%, 水泥生产, 34.54%, 水泥, 34.54%, -
002075,钢铁行业, 83.05%, -,-,-,-,|,优质钢, 48.82%, 汽车及工程机械用钢, 14.33%, 其他钢材, 10.35%, -
600236,电力, 99.60%, -,-,-,-,|,水电销售收入, 88.67%, 火电销售收入, 8.98%, 风电销售收入, 2.86%, -
002001,医药化工, 94.54%, 其他, 5.46%, -,-,|,营养品, 70.23%, 香精香料, 21.39%, 其他, 8.38%, -
601233,化纤, 92.49%, 石化, 0.02%, -,-,|,涤纶预取向丝, 61.04%, 涤纶牵伸丝, 15.29%, 涤纶加弹丝, 13.94%, -
002153,计算机应用及服务行业, 58.05%, 商品批发与贸易行业, 41.95%, -,-,|,酒店信息管理系统业务, 30.76%, 打印机、耗材及配件销售, 29.55%, 商业流通管理系统业务, 18.28%, -
002294,医药制造业, 99.91%, -,-,-,-,|,制剂, 82.24%, 原料, 17.67%, -
000540,房地产开发与经营, 94.86%, -,-,-,-,|,商业, 41.17%, 住宅, 35.84%, 写字楼, 10.27%, -
000661,制药业, 84.19%, 房地产, 15.02%, -,-,|,生物制药, 78.00%, 中成药, 19.12%, 房地产, 1.88%, -
000413,装备及技术服务, 52.74%, 光电显示材料, 21.77%, 电子通讯产品, 14.14%, |,装备及技术服务, 41.76%, 光电显示材料, 19.86%, 新能源汽车, 14.50%, -
601198,证券经纪, 25.85%, 投资银行业务, 19.48%, 信用业务, 18.59%, |,股票, 33.98%, 其他, 1.55%, 基金, 0.32%, -
000786,建材行业, 99.55%, -,-,-,-,|,石膏板, 88.53%, -
603160,集成电路, 99.94%, -,-,-,-,|,指纹芯片, 79.74%, 触控芯片, 20.13%, 固定电话芯片, 0.07%, -
601117,工程施工(承包), 83.35%, 其他, 11.68%, 勘察、设计及服务, 4.31%, |,境内, 69.71%, 境外, 29.64%, -
000423,医药工业, 87.05%, 其他行业, 10.73%, 医药商业, 1.85%, |,阿胶系列产品, 85.31%, 其他, 12.47%, 医药贸易, 1.85%, -
002563,服装行业, 99.25%, -,-,-,-,|,儿童服饰, 50.68%, 休闲服饰, 48.57%, -
603986,集成电路产品, 99.98%, -,-,-,-,|,存储芯片, 84.54%, 微控制器, 15.33%, 技术服务及其他收入, 0.12%, -
000046,房地产行业, 98.45%, 信托行业, 39.45%, 保险行业, 38.35%, |,房地产销售收入, 93.42%, 手续费及佣金净收入, 40.65%, -
300136,电子元器件, 98.55%, -,-,-,-,|,射频零、部件, 98.55%, -
603589,酒类, 98.50%, -,-,-,-,|,高档白酒, 92.62%, 中档白酒, 3.43%, 低档白酒, 2.45%, -
000418,家用电器制造, 91.04%, -,-,-,-,|,洗衣机, 91.04%, -
002146,房地产业, 89.35%, -,-,-,-,|,房地产业, 89.35%, -
002179,连接器行业, 98.82%, -,-,-,-,|,电连接器, 58.51%, 线缆组件及集成产品, 21.95%, 光器件及光电设备, 17.55%, -
600498,光通信, 98.68%, -,-,-,-,|,通信系统设备, 62.67%, 光纤及线缆, 25.91%, 数据网络产品, 10.10%, -
002773,医药制造, 99.96%, -,-,-,-,|,中成药, 38.92%, 化学药, 38.87%, 生物制品, 22.17%, -
000825,冶金钢铁行业, 100.00%, -,-,-,-,|,不锈钢材, 63.82%, 普通钢材, 28.95%, 普碳钢坯, 4.10%, -
000627,保险业, 0.00%, -,-,-,-,|,寿险产品, 0.00%, -
300142,自主疫苗, 77.02%, 药品代理, 14.20%, -,-,|,b型流感嗜血杆菌结合疫苗(预充), 19.93%, b型流感嗜血杆菌结合疫苗(西林瓶), 17.41%, 23价肺炎球菌多糖疫苗, 15.30%, -
000977,电子行业, 99.52%, -,-,-,-,|,服务器及部件, 98.92%, IT 终端及散件, 0.60%, -
603019,企业, 45.71%, 政府, 32.74%, 公共事业, 21.48%, |,高端计算机, 80.44%, 软件开发、系统集成、技术服务, 10.30%, 存储产品, 9.20%, -
600299,营养及健康, 100.00%, -,-,-,-,|,功能性产品, 75.29%, 特种产品, 19.23%, 其他产品, 5.48%, -
002311,饲料行业, 96.29%, 养殖行业, 3.71%, -,-,|,饲料销售, 81.50%, 贸易业务, 13.37%, 农产品销售, 3.71%, -
000157,工程机械, 77.00%, 环境产业, 11.45%, 农业机械, 9.86%, |,混凝土机械, 31.52%, 起重机械, 29.24%, 其他机械和产品, 16.24%, -
002110,分行业, 96.76%, -,-,-,-,|,螺纹钢, 42.48%, 板材, 21.37%, 制品盘圆, 13.29%, -
300296,LED 行业, 100.00%, -,-,-,-,|,智能显示, 59.54%, 夜游经济, 26.68%, 文旅新业态, 9.45%, -
601228,装卸及相关业务, 58.03%, 贸易业务, 20.45%, 物流及港口辅助业务, 16.62%, |,装卸及相关业务, 55.33%, 贸易业务, 22.95%, 物流及港口辅助业务, 18.91%, -
601377,证券及期货经纪业务, 30.81%, 证券自营业务, 27.73%, 资产管理业务(含基金), 19.44%, |,公司本部及子公司, 74.56%, 福建省, 19.73%, 其他项目, 2.76%, -
002180,制造业, 85.12%, 服务业, 14.88%, -,-,|,打印业务, 65.99%, 耗材, 11.75%, 软件及服务, 11.51%, -
002050,通用设备制造业, 100.00%, -,-,-,-,|,制冷业务单元, 51.40%, 微通道业务单元, 13.07%, 汽零业务单元, 12.63%, -
000513,西药制剂, 43.40%, 原料药及中间体, 24.65%, 中药制剂, 23.97%, |,参芪扶正注射液, 18.44%, -
600570,资管业务, 32.18%, 财富业务, 20.62%, 经纪业务, 15.11%, |,软件收入, 96.69%, 硬件收入, 1.67%, 科技园收入, 0.93%, -
600655,黄金珠宝, 85.00%, 度假村, 3.39%, 餐饮, 3.35%, |,上海, 96.08%, 日本, 3.39%, 四川, 2.98%, -
002410,软件行业, 99.91%, -,-,-,-,|,工程造价业务, 59.74%, 工程施工业务, 20.93%, 工程信息业务, 10.20%, -
600808,钢铁业, 94.72%, -,-,-,-,|,板材, 48.68%, 长材, 40.81%, 轮轴, 2.46%, -
600208,房地产, 72.89%, 商业贸易, 25.48%, 其他, 0.99%, |,房地产, 58.76%, 商业贸易, 38.14%, 酒店服务, 2.24%, -
600482,制造业, 100.00%, -,-,-,-,|,化学动力, 45.75%, 海工平台及船用机械, 20.89%, 柴油动力, 17.06%, -
002007,血液制品, 87.76%, 疫苗制品, 11.86%, -,-,|,人血白蛋白, 38.85%, 静丙球, 28.59%, 其他血液制品, 20.31%, -
601333,铁路运输业务分部, 98.19%, 其他业务分部, 2.16%, 分部间抵销, 0.35%, |,主营业务收入, 95.05%, 其他业务收入, 4.95%, -
000709,钢铁行业, 96.11%, -,-,-,-,|,板材, 60.17%, 棒材及型材, 15.81%, -
002241,电子元器件, 98.30%, -,-,-,-,|,电声器件, 59.78%, 电子配件, 38.52%, -
600426,主营业务, 98.84%, 其他业务, 1.16%, -,-,|,肥料, 25.46%, 有机胺, 18.76%, 己二酸及中间品, 16.70%, -
601021,航空运输业, 0.00%, -,-,-,-,|,航空客运, 0.00%, 航空货运, 0.00%, -
600998,医药批发及相关业务, 95.55%, 医药零售, 2.54%, 医药工业, 1.61%, |,西药、中成药, 80.36%, 医疗器械、计生用品, 9.43%, 食品、保健品、化妆品等, 6.10%, -
000981,汽车零部件, 63.55%, 房产销售, 28.67%, -,-,|,无级变速器, 47.06%, 房产销售, 28.67%, 汽车安全气囊气体发生器, 16.49%, -
002013,飞机制造业, 58.99%, 汽车制造业, 24.58%, 其他制造业, 15.45%, |,航空产品, 57.24%, 非航空产品, 41.43%, -
600801,水泥, 88.70%, 混凝土, 4.51%, 其他, 4.33%, |,42_5等级及以上水泥, 56.52%, 32_5等级水泥, 28.65%, 混凝土, 4.51%, -
600256,工业, 97.64%, 商业, 2.36%, -,-,|,天然气, 50.84%, 煤化工, 26.56%, 煤炭, 18.24%, -
300146,片剂, 42.43%, 胶囊, 26.62%, 粉剂, 19.94%, |,片剂, 42.43%, 胶囊, 26.62%, 粉剂, 19.94%, -
601866,航运及相关产业租赁, 65.14%, 集装箱制造, 37.42%, 投资及相关服务, 3.17%, |,班轮收入, 85.95%, 代理收入, 12.74%, 其他收入, 0.72%, -
603658,主营业务, 95.20%, 其他业务, 4.80%, -,-,|,试剂类, 92.20%, 仪器类, 3.13%, 出口, 2.68%, -
002608,电力, 100.00%, 金融, 5.28%, 船舶, 0.00%, |,电力, 87.26%, 煤炭, 6.60%, 金融, 5.28%, -
600100,互联网服务与终端, 51.48%, 公共安全, 23.37%, 节能环保, 16.82%, |,互联网服务与终端行业, 54.65%, 节能环保行业, 16.11%, 智慧城市行业, 15.15%, -
600004,航空服务业, 89.30%, -,-,-,-,|,航空服务收入, 54.41%, 航空性延伸服务收入, 45.59%, -
300347,服务业, 97.59%, -,-,-,-,|,临床研究相关咨询服务, 48.96%, 临床试验技术服务, 48.62%, -
000425,工程机械行业, 100.00%, -,-,-,-,|,起重机械, 36.49%, 工程机械备件及其他, 17.67%, 铲运机械, 12.31%, -
600390,期货公司, 70.48%, 信托公司, 18.89%, 租赁公司, 18.87%, |,期货风险管理业务, 65.59%, 信托公司, 18.89%, 租赁公司, 18.87%, -
000408,制造业, 93.57%, -,-,-,-,|,氯化钾, 93.57%, -
000050,电子元器件行业, 98.75%, -,-,-,-,|,显示器件及相关材料、设备、产品的设计、制造、销售, 98.75%, -
000932,钢铁行业, 91.55%, -,-,-,-,|,板材, 45.66%, 长材, 23.99%, 其他, 21.19%, -
600754,有限服务型酒店营运及管理业务, 98.13%, 食品及餐饮业务, 1.87%, 其他业务, 0.00%, |,中国大陆境内, 71.36%, 其中:上海以外地区, 59.81%, 中国大陆境外, 28.64%, -
000783,证券及期货经纪业务, 33.57%, 资本中介业务, 25.91%, 证券自营业务, 13.36%, |,炼油产品, 93.88%, 关联交易, 77.74%, 化工产品, 3.94%, -
600298,酵母及深加工产品行业, 76.31%, 其他行业, 12.57%, 制糖行业, 5.74%, |,工产品, 93.92%, 其他, 4.06%, 奶制品, 1.72%, -
000869,酒及酒精饮料制造业, 100.00%, -,-,-,-,|,葡萄酒, 77.63%, 白兰地, 20.07%, -
600170,建筑施工, 81.31%, 房产开发, 7.12%, 建筑工业, 3.74%, |,一般民用建筑, 28.02%, 其他项目, 23.39%, 公共设施建筑, 21.51%, -
601118,农业, 94.95%, -,-,-,-,|,橡胶, 93.11%, 橡胶木材, 1.84%, -
300676,基因组学应用行业, 99.62%, -,-,-,-,|,生育健康, 54.21%, 复杂疾病, 21.79%, 基础科研, 19.29%, -
601212,有色金属贸易, 72.03%, 有色金属采选冶炼及销售, 26.37%, 有色金属服务, 0.49%, |,阴极铜, 51.26%, 其他, 31.16%, 锌, 11.62%, -
300251,传媒, 100.00%, -,-,-,-,|,电影及衍生品, 67.17%, 视频直播, 26.66%, -
603858,医药行业, 99.78%, -,-,-,-,|,心脑血管, 80.94%, 其他, 9.62%, 妇科, 6.27%, -
601216,基础化学原料制造业, 76.97%, 铁合金冶炼业, 19.35%, 公司内部各业务分部相互抵销, 18.05%, |,聚氯乙烯, 52.41%, 片碱, 20.61%, 硅铁, 19.35%, -
601997,公司业务, 57.35%, 资金业务, 27.24%, 个人业务, 14.39%, |,贷款收入, 60.91%, 理财产品及资管计划, 43.86%, 债券及其他投资收入, 41.88%, -
603816,家具制造, 91.45%, 信息技术服务, 2.61%, -,-,|,沙发, 55.40%, 配套产品, 14.68%, 床类产品, 13.29%, -
300601,生物制品, 99.79%, -,-,-,-,|,自主产品-二类疫苗, 89.04%, 自主产品-一类疫苗, 10.75%, -
002601,化学原料及化学制品制造业, 98.77%, -,-,-,-,|,钛白粉, 84.42%, 其他, 13.76%, 锆制品, 0.58%, -
002065,金融保险医保行业, 59.04%, 电力水利铁路交通业, 11.78%, -,-,|,系统集成收入, 55.16%, 技术服务收入, 23.24%, 软件收入, 10.48%, -
600977,影视行业, 98.83%, -,-,-,-,|,电影发行, 60.02%, 电影放映, 20.01%, 影视服务, 11.98%, -
000883,水力发电, 33.12%, 火力发电, 27.02%, 煤炭贸易业务, 18.23%, |,电力, 66.04%, 煤炭, 18.23%, 天然气, 13.14%, -
002081,建筑装饰业, 95.65%, -,-,-,-,|,装饰, 76.51%, -
600522,主营业务, 98.89%, 其他业务, 1.11%, -,-,|,商品贸易, 33.44%, 光通信及网络, 26.66%, 电力传输, 26.55%, -
002384,计算机、通信和其他电子设备器件, 99.59%, -,-,-,-,|,印刷电路板, 41.52%, 触控面板及LCM模组, 22.32%, LED及其显示器件, 21.30%, -
000656,房地产销售, 94.51%, 物业管理, 3.53%, 新能源, 0.45%, |,房地产销售, 94.51%, 物业管理, 3.53%, 新能源, 0.45%, -
000876,饲料, 73.04%, 肉食品, 35.03%, 禽养殖, 9.21%, |,饲料, 73.04%, 肉食品, 35.03%, 禽养殖, 9.21%, -
002147,房地产业务, 83.05%, 机械业务, 16.95%, -,-,|,商品房销售, 72.35%, 机械加工, 16.95%, -
601158,污水处理收入, 48.06%, 自来水销售, 26.98%, 工程施工收入, 5.00%, |,污水处理服务, 64.14%, 自来水销售, 22.79%, 工程施工, 6.22%, -
002572,家具制造业, 99.24%, -,-,-,-,|,衣柜及其配件, 83.70%, 橱柜及其配件, 9.58%, 家具家品, 4.66%, -
002049,集成电路, 90.98%, 电子元器件, 8.82%, -,-,|,智能安全芯片, 44.47%, 特种集成电路, 28.22%, 存储器芯片, 18.30%, -
600438,农牧业务, 62.17%, 光伏业务, 35.96%, 内部抵销, 0.00%, |,饲料, 57.39%, 太阳能电池及相关业务, 24.66%, 多晶硅及化工, 12.37%, -
600779,酒业, 99.79%, -,-,-,-,|,高档, 93.94%, 中档, 3.29%, 低档, 2.56%, -
300618,有色金属冶炼及压延加工, 99.89%, -,-,-,-,|,钴粉, 53.23%, 电解铜, 19.42%, 钴精矿, 16.87%, -
603899,文教办公用品制造业与销售, 99.89%, 服务业, 0.05%, -,-,|,办公文具, 44.57%, 书写工具, 28.13%, 学生文具, 25.69%, -
002600,制造业, 58.58%, 贸易及物流服务, 40.97%, 其他行业, 0.00%, |,贸易及物流服务, 40.97%, 显示材料及触控器件, 27.39%, 精密结构件, 23.26%, -
300024,智能装备制造, 99.52%, -,-,-,-,|,工业机器人, 31.21%, 自动化装配与检测生产线及系统集成, 31.15%, 物流与仓储自动化成套装备, 29.18%, -
603515,照明器具的研发、生产和销售, 99.01%, -,-,-,-,|,照明应用产品及其他, 99.01%, -
000629,钛产品, 36.29%, 钒产品, 35.37%, 电, 21.06%, |,钒产品, 35.37%, 钛白粉, 26.72%, 电, 21.06%, -
600219,铝制品行业, 97.34%, -,-,-,-,|,冷轧卷, 50.97%, 铝型材, 23.04%, 铝合金锭, 12.72%, -
603866,食品生产, 100.00%, -,-,-,-,|,面包及糕点, 98.16%, 月饼, 1.67%, 粽子, 0.17%, -
002508,家电厨卫, 96.04%, -,-,-,-,|,吸油烟机, 54.46%, 燃气灶, 25.97%, -
002468,快递服务业, 100.00%, -,-,-,-,|,快递服务, 99.20%, 物料销售, 0.71%, 其他, 0.09%, -
000860,白酒, 54.33%, 猪肉, 24.45%, 建筑业, 16.82%, |,北京地区, 61.01%, 外埠地区, 38.74%, -
300450,锂电池设备, 71.37%, 光伏设备, 21.08%, -,-,|,锂电池设备, 71.37%, 光伏设备, 21.08%, -
600497,有色金属采选、冶炼, 54.09%, 有色金属产品贸易, 42.17%, 非金属采选, 0.43%, |,锌产品, 61.40%, 电解铜, 20.89%, 铅产品, 7.18%, -
600177,品牌服装, 48.97%, 地产开发, 46.63%, -,-,|,品牌衬衫, 15.83%, 品牌上衣, 15.09%, 品牌西服, 9.92%, -
000415,飞机, 73.79%, 其中:飞机租赁, 48.44%, 其中:飞机销售, 25.35%, |,经营租赁, 58.81%, 飞机销售, 25.35%, 融资租赁和融资租赁咨询, 13.07%, -
601880,油品, 28.44%, 集装箱, 25.74%, 汽车, 19.14%, |,-
601699,采掘业, 87.54%, 煤化工业, 10.38%, -,-,|,煤炭, 87.54%, 焦炭, 10.38%, -
002673,经纪业务, 50.49%, 自营业务, 27.46%, 投资银行业务, 17.74%, |,西北地区, 64.77%, 华东地区, 39.03%, 抵销, 4.20%, -
603369,白酒, 98.87%, 其他, 0.47%, -,-,|,特A+类, 43.80%, 特 A 类, 35.48%, A 类, 8.67%, -
002271,防水材料销售, 80.70%, 防水工程施工, 13.77%, -,-,|,防水卷材, 51.83%, 防水涂料, 28.87%, 防水施工, 13.77%, -
600521,成品药销售, 52.77%, 原材料及中间体销售, 42.85%, 进出口贸易, 3.00%, |,制剂, 52.77%, 沙坦类, 18.78%, 普利类, 8.30%, -
000830,化工新材料行业, 54.16%, 基础化工行业, 25.93%, 化肥行业, 19.67%, |,化工新材料产品, 54.16%, 基础化工产品, 25.93%, 复肥产品, 14.89%, -
600315,日化行业, 99.62%, 其他, 0.36%, -,-,|,洗护类, 39.90%, 护肤类, 35.00%, 婴幼儿喂哺类, 22.18%, -
600089,新能源产业及配套工程, 27.29%, 变压器产品, 26.66%, 电线电缆产品, 16.84%, |,境内, 80.61%, 境外, 17.32%, -
603885,航空运输业务, 98.55%, 其他业务, 0.00%, -,-,|,航空客运, 97.11%, 航空货运, 1.44%, 其他, 0.00%, -
600699,汽车零部件, 98.58%, -,-,-,-,|,智能汽车电子–汽车安全系统, 51.85%, 智能汽车电子 –  人机交互产品(HMI), 20.32%, 智能汽车电子–车载互联系统, 12.51%, -
002217,触控显示行业, 94.16%, -,-,-,-,|,触控显示类产品, 65.88%, -
000999,医药行业, 95.35%, -,-,-,-,|,医药行业, 95.35%, -
601878,期货业务, 40.09%, 经纪业务, 22.91%, 融资融券业务, 19.98%, |,浙江省内, 97.09%, 浙江省外, 2.91%, -
000503,服务业, 100.00%, -,-,-,-,|,药品及医疗器械招标代理业务, 60.78%, 医药福利管理服务(PBM)(包含原医药电子政务业务), 25.22%, 医保基金综合管理服务(包含原PBM业务), 13.95%, -
002405,导航, 43.64%, 芯片, 23.99%, 车联网, 22.01%, |,导航, 43.64%, 芯片, 23.99%, 车联网, 22.01%, -
601003,冶金行业, 93.53%, -,-,-,-,|,小型材, 50.93%, 钢坯, 33.03%, 中板材, 5.01%, -
600153,供应链运营业务, 86.22%, 房地产开发业务, 13.38%, -,-,|,钢铁, 34.03%, 矿产品, 11.43%, 住宅地产, 11.22%, -
603868,小家电, 99.89%, -,-,-,-,|,电动剃须刀, 69.87%, 电吹风, 13.39%, 电动理发器, 7.71%, -
000826,市政施工, 33.79%, 环保设备安装及技术咨询业务, 21.25%, 环卫服务业务, 19.10%, |,市政施工, 33.79%, 环保设备安装及技术咨询业务, 21.25%, 环卫服务业务, 19.10%, -
002078,浆及纸制品, 95.23%, 电及蒸汽, 4.12%, 其他业务收入, 0.65%, |,非涂布文化用纸, 30.68%, 铜版纸, 22.47%, 溶解浆, 15.67%, -
600848,房地产行业, 96.01%, -,-,-,-,|,房产销售, 86.78%, 房产租赁, 9.23%, -
000488,机制纸, 88.04%, 融资租赁, 7.96%, -,-,|,白卡纸, 23.13%, 双胶纸, 21.34%, 铜版纸, 18.39%, -
000671,房地产行业, 98.67%, -,-,-,-,|,房屋销售, 98.67%, -
300308,高端光通信收发模块, 93.67%, -,-,-,-,|,40G/100G 光模块, 83.29%, 10G/25G 光模块, 10.39%, -
000792,制造业, 80.84%, 百货业, 0.87%, 酒店业, 0.09%, |,氯化钾, 46.82%, 盐湖资源综合利用化工产品, 27.37%, 碳酸锂, 3.40%, -
300017,电信增值业, 99.99%, -,-,-,-,|,CDN, 91.23%, IDC, 7.35%, 商品销售, 1.41%, -
600372,飞机制造业(航电), 82.94%, -,-,-,-,|,航空产品, 80.90%, 非航空民品, 9.44%, 非航空防务, 5.81%, -
000539,电力、蒸气销售及劳务收入, 99.06%, -,-,-,-,|,电力、蒸气销售及劳务收入, 99.06%, -
600707,液晶玻璃基板, 62.98%, 技术服务, 7.29%, -,-,|,液晶玻璃基板, 62.98%, 技术服务, 7.29%, -
002038,医药行业, 98.48%, -,-,-,-,|,生物、生化药, 84.72%, 化学药, 13.75%, 其他, 0.02%, -
600642,油气, 52.84%, 电力, 31.11%, 燃煤销售, 15.68%, |,油气, 52.84%, 电力, 31.11%, 燃煤, 15.68%, -
000998,占公司营业收入或营业利润10%以上的农业, 81.94%, -,-,-,-,|,水稻种子, 60.88%, 玉米种子, 10.96%, 农业服务, 10.11%, -
002507,食品加工, 99.77%, -,-,-,-,|,榨菜, 84.48%, -
600339,油气田地面工程, 40.05%, 管道与储运工程, 31.91%, 炼油与化工工程, 23.50%, |,-
600415,房地产销售, 67.07%, 市场经营, 20.78%, 商品销售, 3.61%, |,内销及其他经营业务, 75.53%, 外销收入, 21.26%, -
600489,冶炼企业, 94.73%, 矿山企业, 21.00%, -,-,|,黄金, 110.05%, 铜, 25.53%, -
002555,网络游戏行业, 90.95%, 汽车零部件行业, 9.05%, -,-,|,手机游戏, 53.06%, 网页游戏, 37.15%, 汽车零部件, 9.05%, -
000728,经纪业务, 29.69%, 自营投资业务, 21.81%, 证券信用业务, 19.81%, |,经纪业务, 66.22%, 投资银行业务, 15.24%, 资产管理业务, 0.61%, -
002506,太阳能行业, 100.00%, -,-,-,-,|,组件, 78.24%, 系统集成包, 19.28%, -
002399,医药制造业, 99.98%, -,-,-,-,|,肝素钠原料药, 76.26%, CDMO, 12.19%, -
002745,计算机、通信和其他电子设备制造业, 100.00%, -,-,-,-,|,SMDLED, 70.22%, LED应用及其他, 18.43%, -
002371,电子工艺装备, 64.56%, 电子元器件, 34.32%, -,-,|,半导体设备, 51.01%, 电子元器件, 34.32%, 真空设备, 9.04%, -
002372,制造业, 98.90%, -,-,-,-,|,PPR 管材管件, 56.16%, PE 管材管件, 28.82%, PVC 管材管件, 12.37%, -
002340,新能源电池材料, 51.45%, 废弃资源综合利用业, 48.55%, -,-,|,电池材料与电池原料(硫酸镍、硫酸钴、四氧化三钴、三元前驱体、三元正极材料、钴酸锂等), 51.45%, 电子废弃物与报废汽车拆解(含废旧家电拆解、废五金、废塑料、电积铜、塑木型材等), 16.27%, 钴镍粉末产品(含钴粉、草酸钴、碳酸钴、镍粉等), 12.73%, -
600845,软件开发及工程服务, 72.49%, 服务外包, 24.44%, 系统集成, 2.78%, |,软件开发及工程服务, 70.05%, 服务外包, 25.86%, 系统集成, 3.85%, -
600875,发电设备制造业, 99.10%, -,-,-,-,|,清洁高效发电设备, 67.38%, 新能源, 12.75%, 工程及服务, 12.48%, -
600704,供应链集成服务, 97.17%, 高端实业, 1.76%, 金融服务, 0.58%, |,整车销售, 52.50%, 机电实业, 26.02%, 汽车售后服务, 7.17%, -
600782,钢铁业务分部, 75.21%, 钢贸业务分部, 48.36%, 分部间抵销, 30.34%, |,其他项目, 22.52%, 其他, 21.11%, 热轧卷板, 17.50%, -
000564,批发零售连锁经营商业业务, 88.31%, 地产业务, 9.25%, -,-,|,百货, 63.80%, 超市, 35.76%, 其他, 0.44%, -
000959,冶金, 96.71%, -,-,-,-,|,冷轧, 59.72%, 热轧, 35.41%, 其他钢铁产品, 1.00%, -
000630,有色金属制造业, 99.51%, -,-,-,-,|,铜产品, 84.71%, 黄金等副产品, 9.55%, 化工及其他产品, 5.26%, -
600583,主营业务, 99.58%, 其他业务, 0.42%, -,-,|,海洋工程总承包项目收入, 85.50%, 海洋工程非总承包项目收入, 8.92%, 非海洋工程项目收入, 5.32%, -
600528,工程设备和零部件制造, 87.94%, 其中：钢结构制造与安装, 39.30%, 其中：道岔, 28.92%, |,交通运输装备及相关服务, 66.39%, 专用工程机械装备及相关服务, 23.18%, 其他, 9.73%, -
601098,发行, 75.69%, 内部抵销数, 38.72%, 出版, 27.59%, |,发行, 75.69%, 内部抵销数, 38.72%, 出版, 27.59%, -
002129,新能源行业, 91.13%, 半导体行业, 7.21%, 其他, 1.08%, |,新能源材料, 89.01%, 半导体材料, 6.05%, 电力, 2.12%, -
600578,电力, 98.41%, -,-,-,-,|,电力, 95.12%, 热力, 3.29%, -
300168,软件开发收入, 49.44%, 集成收入, 29.88%, 运营服务收入, 20.68%, |,软件开发收入, 49.44%, 集成收入, 29.88%, 运营服务收入, 20.68%, -
600584,电子元器件, 99.59%, -,-,-,-,|,芯片封测, 98.14%, 芯片销售, 1.44%, -
600872,制造业, 97.46%, 房地产及服务业, 1.37%, -,-,|,调味品, 95.66%, 皮带轮及汽车、摩托车配件, 1.80%, 房地产及服务, 1.37%, -
600118,宇航制造及卫星应用, 99.38%, -,-,-,-,|,华北, 90.22%, 西北, 3.42%, 华南, 3.09%, -
002299,家禽饲养加工行业, 74.44%, 食品加工行业, 21.33%, -,-,|,鸡肉, 74.44%, 肉制品, 21.33%, -
600038,航空制造, 98.20%, 其他, 0.55%, -,-,|,航空产品, 98.20%, 风机产品, 0.53%, 其他, 0.02%, -
002640,电子商务行业, 98.99%, 服装行业, 0.79%, -,-,|,电子产品, 71.44%, 服饰家居, 23.52%, 其他产品, 4.82%, -
600022,钢铁行业, 86.40%, -,-,-,-,|,钢筋, 20.55%, 型材, 16.43%, 棒材, 14.65%, -
002625,汽车零部件, 87.72%, 研制业务, 8.20%, 其他, 2.70%, |,汽车零部件产品, 87.72%, 研制业务, 8.20%, 其他, 2.70%, -
